TSLA,8/23/2019," $1,182.00 ", $42.28 ,buy,currentHigh*0.97: 41.0116,,,,,
TSLA,9/24/2019," $1,182.00 ", $48.30 ,sell,currentHigh*0.97: 47.937400000000004,," $7,115.64 ",14.24%,," $57,115.64 "
TSLA,9/25/2019," $1,248.00 ", $45.74 ,buy,currentHigh*0.97: 44.3678,,,,,
TSLA,10/3/2019," $1,248.00 ", $46.40 ,sell,currentHigh*0.97: 47.471799999999995,, $823.68 ,1.44%,," $57,939.32 "
TSLA,10/4/2019," $1,251.00 ", $46.29 ,buy,currentHigh*0.97: 44.896449999999994,,,,,
TSLA,10/21/2019," $1,251.00 ", $51.67 ,sell,currentHigh*0.97: 50.82315,," $6,730.38 ",11.62%,," $64,669.70 "
TSLA,10/22/2019," $1,265.00 ", $51.12 ,buy,currentHigh*0.97: 49.58155,,,,,
TSLA,10/29/2019," $1,265.00 ", $63.97 ,sell,currentHigh*0.97: 63.65625,," $16,255.25 ",25.14%,," $80,924.95 "
TSLA,10/30/2019," $1,284.00 ", $63.00 ,buy,currentHigh*0.97: 61.11,,,,,
TSLA,11/22/2019," $1,284.00 ", $68.03 ,sell,currentHigh*0.97: 69.74785,," $6,458.52 ",7.98%,," $87,383.47 "
TSLA,11/25/2019," $1,298.00 ", $67.27 ,buy,currentHigh*0.97: 65.25189999999999,,,,,
TSLA,12/30/2019," $1,298.00 ", $85.76 ,sell,currentHigh*0.97: 83.6043,," $24,000.02 ",27.49%,," $111,383.49 "
TSLA,12/31/2019," $1,331.00 ", $83.67 ,buy,currentHigh*0.97: 81.15505,,,,,
TSLA,1/15/2020," $1,331.00 ", $105.89 ,sell,currentHigh*0.97: 104.35744999999999,," $29,574.82 ",26.56%,," $140,958.31 "
TSLA,1/16/2020," $1,372.00 ", $102.70 ,buy,currentHigh*0.97: 99.619,,,,,
TSLA,2/5/2020," $1,372.00 ", $164.65 ,sell,currentHigh*0.97: 172.08769999999998,," $84,995.40 ",60.32%,," $225,953.71 "
TSLA,2/6/2020," $1,508.00 ", $149.79 ,buy,currentHigh*0.97: 145.2963,,,,,
TSLA,2/24/2020," $1,508.00 ", $167.68 ,sell,currentHigh*0.97: 177.98045000000002,," $26,978.12 ",11.94%,," $252,931.83 "
TSLA,2/25/2020," $1,581.00 ", $159.98 ,buy,currentHigh*0.97: 155.1806,,,,,
TSLA,2/27/2020," $1,581.00 ", $146.18 ,sell,currentHigh*0.97: 155.1806,," $(21,825.71)",-8.63%,," $231,106.13 "
TSLA,2/28/2020," $1,729.00 ", $133.60 ,buy,currentHigh*0.97: 129.59199999999998,,,,,
TSLA,3/5/2020," $1,729.00 ", $144.74 ,sell,currentHigh*0.97: 145.403,," $19,252.42 ",8.33%,," $250,358.54 "
TSLA,3/6/2020," $1,779.00 ", $140.70 ,buy,currentHigh*0.97: 136.47414999999998,,,,,
TSLA,3/9/2020," $1,779.00 ", $121.08 ,sell,currentHigh*0.97: 136.47414999999998,," $(34,895.09)",-13.94%,," $215,463.46 "
TSLA,3/10/2020," $1,669.00 ", $129.07 ,buy,currentHigh*0.97: 125.19305,,,,,
TSLA,3/12/2020," $1,669.00 ", $116.10 ,sell,currentHigh*0.97: 125.19305,," $(21,638.59)",-10.05%,," $193,824.87 "
TSLA,3/13/2020," $1,772.00 ", $109.33 ,buy,currentHigh*0.97: 106.04525,,,,,
TSLA,3/16/2020," $1,772.00 ", $93.70 ,sell,currentHigh*0.97: 106.04525,," $(27,687.50)",-14.29%,," $166,137.37 "
TSLA,3/17/2020," $1,930.00 ", $86.04 ,buy,currentHigh*0.97: 83.45880000000001,,,,,
TSLA,3/18/2020," $1,930.00 ", $77.85 ,sell,currentHigh*0.97: 83.45880000000001,," $(15,806.70)",-9.52%,," $150,330.67 "
TSLA,3/26/2020," $1,423.00 ", $105.63 ,buy,currentHigh*0.97: 102.46109999999999,,,,,
TSLA,3/30/2020," $1,423.00 ", $102.05 ,sell,currentHigh*0.97: 102.46109999999999,," $(5,094.34)",-3.39%,," $145,236.33 "
TSLA,4/1/2020," $1,508.00 ", $96.31 ,buy,currentHigh*0.97: 93.4207,,,,,
